"";"nutrient";"mgL";"belowLimit"
"1";"NH4";0,05;TRUE
"2";"NO2";0,03;TRUE
"3";"NO3";4,6;FALSE
"4";"PO4";0,02;FALSE
"5";"K";6,2;FALSE
"6";"Ca";117;FALSE
"7";"Mg";13,5;FALSE
"8";"SO4";166;FALSE
"9";"Fe";0,05;TRUE
"10";"Zn";0,01;TRUE
"11";"Cu";0,005;TRUE
"12";"Mn";0,01;TRUE
"13";"B";0,075;FALSE
"14";"Mo";NA;NA
"15";"Ni";0,003;TRUE
"16";"Na";43;FALSE
"17";"Cl";67;FALSE
"18";"Al";0,01;TRUE
"19";"TOC";3,6;FALSE
"20";"NH4";0,11;FALSE
"21";"NO2";NA;NA
"22";"NO3";10,1;FALSE
"23";"PO4";NA;NA
"24";"K";4,55;FALSE
"25";"Ca";110;FALSE
"26";"Mg";9,69;FALSE
"27";"SO4";87,4;FALSE
"28";"Fe";0,02;TRUE
"29";"Zn";NA;NA
"30";"Cu";NA;NA
"31";"Mn";0,005;TRUE
"32";"B";NA;NA
"33";"Mo";NA;NA
"34";"Ni";NA;NA
"35";"Na";35,6;FALSE
"36";"Cl";63,8;FALSE
"37";"Al";NA;NA
"38";"TOC";3,7;FALSE
"39";"NH4";0,05;TRUE
"40";"NO2";0,02;TRUE
"41";"NO3";16;FALSE
"42";"PO4";NA;NA
"43";"K";1,5;FALSE
"44";"Ca";112;FALSE
"45";"Mg";9,9;FALSE
"46";"SO4";65;FALSE
"47";"Fe";0,03;FALSE
"48";"Zn";NA;NA
"49";"Cu";0,01;TRUE
"50";"Mn";0,01;TRUE
"51";"B";0,07;TRUE
"52";"Mo";NA;NA
"53";"Ni";0,001;TRUE
"54";"Na";20;FALSE
"55";"Cl";41;FALSE
"56";"Al";0,01;TRUE
"57";"TOC";0,5;FALSE
"58";"NH4";0,05;TRUE
"59";"NO2";0,01;TRUE
"60";"NO3";2,6;FALSE
"61";"PO4";NA;NA
"62";"K";6,1;FALSE
"63";"Ca";98,5;FALSE
"64";"Mg";14,1;FALSE
"65";"SO4";206;FALSE
"66";"Fe";0,0312;FALSE
"67";"Zn";NA;NA
"68";"Cu";0,005;TRUE
"69";"Mn";0,005;TRUE
"70";"B";0,05;TRUE
"71";"Mo";NA;NA
"72";"Ni";5e-04;TRUE
"73";"Na";20,4;FALSE
"74";"Cl";47,2;FALSE
"75";"Al";0,02;TRUE
"76";"TOC";3,2;FALSE
"77";"NH4";0,05;TRUE
"78";"NO2";0,01;TRUE
"79";"NO3";1,6;FALSE
"80";"PO4";NA;NA
"81";"K";4,7;FALSE
"82";"Ca";60;FALSE
"83";"Mg";9,1;FALSE
"84";"SO4";127;FALSE
"85";"Fe";0,0378;FALSE
"86";"Zn";NA;NA
"87";"Cu";0,005;TRUE
"88";"Mn";0,005;TRUE
"89";"B";0,05;TRUE
"90";"Mo";NA;NA
"91";"Ni";0,00091;FALSE
"92";"Na";20,9;FALSE
"93";"Cl";42,4;FALSE
"94";"Al";0,02;TRUE
"95";"TOC";2,4;FALSE
"96";"NH4";0,05;TRUE
"97";"NO2";0,01;TRUE
"98";"NO3";8,8;FALSE
"99";"PO4";NA;NA
"100";"K";1,1;FALSE
"101";"Ca";21,9;FALSE
"102";"Mg";3,4;FALSE
"103";"SO4";26,4;FALSE
"104";"Fe";0,0152;FALSE
"105";"Zn";NA;NA
"106";"Cu";0,005;TRUE
"107";"Mn";0,005;TRUE
"108";"B";0,02;TRUE
"109";"Mo";NA;NA
"110";"Ni";0,00052;FALSE
"111";"Na";10;FALSE
"112";"Cl";19,3;FALSE
"113";"Al";0,02;TRUE
"114";"TOC";2,4;FALSE
"115";"NH4";0,1;TRUE
"116";"NO2";0,01;TRUE
"117";"NO3";1,61;FALSE
"118";"PO4";NA;NA
"119";"K";1,02;FALSE
"120";"Ca";47,6;FALSE
"121";"Mg";3,54;FALSE
"122";"SO4";15,5;FALSE
"123";"Fe";0,01;TRUE
"124";"Zn";NA;NA
"125";"Cu";0,045;FALSE
"126";"Mn";0,005;TRUE
"127";"B";0,02;TRUE
"128";"Mo";NA;NA
"129";"Ni";0,005;TRUE
"130";"Na";9,5;FALSE
"131";"Cl";13;FALSE
"132";"Al";NA;NA
"133";"TOC";NA;NA
"134";"NH4";0,1;TRUE
"135";"NO2";0,01;TRUE
"136";"NO3";0,64;FALSE
"137";"PO4";NA;NA
"138";"K";1,26;FALSE
"139";"Ca";39,7;FALSE
"140";"Mg";3,06;FALSE
"141";"SO4";40,4;FALSE
"142";"Fe";0,02;TRUE
"143";"Zn";NA;NA
"144";"Cu";0,042;FALSE
"145";"Mn";0,005;TRUE
"146";"B";0,02;TRUE
"147";"Mo";NA;NA
"148";"Ni";0,005;TRUE
"149";"Na";17,9;FALSE
"150";"Cl";25,7;FALSE
"151";"Al";NA;NA
"152";"TOC";NA;NA
"153";"NH4";0,1;TRUE
"154";"NO2";0,01;TRUE
"155";"NO3";0,22;FALSE
"156";"PO4";NA;NA
"157";"K";1,51;FALSE
"158";"Ca";62;FALSE
"159";"Mg";3,6;FALSE
"160";"SO4";33,1;FALSE
"161";"Fe";0,02;TRUE
"162";"Zn";NA;NA
"163";"Cu";0,061;FALSE
"164";"Mn";0,005;TRUE
"165";"B";0,02;FALSE
"166";"Mo";NA;NA
"167";"Ni";0,005;TRUE
"168";"Na";19,8;FALSE
"169";"Cl";31,7;FALSE
"170";"Al";NA;NA
"171";"TOC";NA;NA
"172";"NH4";0,1;TRUE
"173";"NO2";0,01;TRUE
"174";"NO3";0,07;FALSE
"175";"PO4";NA;NA
"176";"K";0,97;FALSE
"177";"Ca";45,6;FALSE
"178";"Mg";2,36;FALSE
"179";"SO4";22,9;FALSE
"180";"Fe";0,01;TRUE
"181";"Zn";NA;NA
"182";"Cu";0,626;FALSE
"183";"Mn";0,005;TRUE
"184";"B";0,01;FALSE
"185";"Mo";NA;NA
"186";"Ni";0,005;TRUE
"187";"Na";9,3;FALSE
"188";"Cl";15,4;FALSE
"189";"Al";NA;NA
"190";"TOC";NA;NA
"191";"NH4";0,1;TRUE
"192";"NO2";0,01;TRUE
"193";"NO3";0,97;FALSE
"194";"PO4";NA;NA
"195";"K";2,64;FALSE
"196";"Ca";58,7;FALSE
"197";"Mg";6,54;FALSE
"198";"SO4";8,3;FALSE
"199";"Fe";0,02;TRUE
"200";"Zn";NA;NA
"201";"Cu";0,171;FALSE
"202";"Mn";0,005;TRUE
"203";"B";0,06;FALSE
"204";"Mo";NA;NA
"205";"Ni";0,005;TRUE
"206";"Na";25,1;FALSE
"207";"Cl";31,6;FALSE
"208";"Al";NA;NA
"209";"TOC";NA;NA
"210";"NH4";0,007;FALSE
"211";"NO2";0,002;FALSE
"212";"NO3";3,6;FALSE
"213";"PO4";0,004;FALSE
"214";"K";1,1;FALSE
"215";"Ca";48,2;FALSE
"216";"Mg";6,6;FALSE
"217";"SO4";14,4;FALSE
"218";"Fe";0,005;TRUE
"219";"Zn";0,001;TRUE
"220";"Cu";0,005;TRUE
"221";"Mn";5e-04;TRUE
"222";"B";0,008;FALSE
"223";"Mo";5e-04;FALSE
"224";"Ni";5e-04;TRUE
"225";"Na";6,4;FALSE
"226";"Cl";6,4;FALSE
"227";"Al";NA;NA
"228";"TOC";NA;NA
"229";"NH4";NA;NA
"230";"NO2";0,01;TRUE
"231";"NO3";5;FALSE
"232";"PO4";NA;NA
"233";"K";2;FALSE
"234";"Ca";70;FALSE
"235";"Mg";22;FALSE
"236";"SO4";35;FALSE
"237";"Fe";0,01;TRUE
"238";"Zn";NA;NA
"239";"Cu";NA;NA
"240";"Mn";0,01;TRUE
"241";"B";NA;NA
"242";"Mo";NA;NA
"243";"Ni";NA;NA
"244";"Na";NA;NA
"245";"Cl";21;FALSE
"246";"Al";NA;NA
"247";"TOC";NA;NA
"248";"NH4";NA;NA
"249";"NO2";0,01;TRUE
"250";"NO3";1;FALSE
"251";"PO4";NA;NA
"252";"K";1;FALSE
"253";"Ca";18;FALSE
"254";"Mg";7;FALSE
"255";"SO4";12;FALSE
"256";"Fe";0,13;FALSE
"257";"Zn";NA;NA
"258";"Cu";NA;NA
"259";"Mn";0,01;TRUE
"260";"B";NA;NA
"261";"Mo";NA;NA
"262";"Ni";NA;NA
"263";"Na";NA;NA
"264";"Cl";2;FALSE
"265";"Al";NA;NA
"266";"TOC";NA;NA
"267";"NH4";NA;NA
"268";"NO2";0,01;TRUE
"269";"NO3";4;FALSE
"270";"PO4";NA;NA
"271";"K";2;FALSE
"272";"Ca";68;FALSE
"273";"Mg";20;FALSE
"274";"SO4";12;FALSE
"275";"Fe";0,01;TRUE
"276";"Zn";NA;NA
"277";"Cu";NA;NA
"278";"Mn";0,01;TRUE
"279";"B";NA;NA
"280";"Mo";NA;NA
"281";"Ni";NA;NA
"282";"Na";NA;NA
"283";"Cl";2;FALSE
"284";"Al";NA;NA
"285";"TOC";NA;NA
"286";"NH4";NA;NA
"287";"NO2";0,01;TRUE
"288";"NO3";6;FALSE
"289";"PO4";NA;NA
"290";"K";2;FALSE
"291";"Ca";79;FALSE
"292";"Mg";19;FALSE
"293";"SO4";14;FALSE
"294";"Fe";0,01;TRUE
"295";"Zn";NA;NA
"296";"Cu";NA;NA
"297";"Mn";0,01;TRUE
"298";"B";NA;NA
"299";"Mo";NA;NA
"300";"Ni";NA;NA
"301";"Na";NA;NA
"302";"Cl";7;FALSE
"303";"Al";NA;NA
"304";"TOC";NA;NA
"305";"NH4";0,1;TRUE
"306";"NO2";0,01;TRUE
"307";"NO3";0,81;FALSE
"308";"PO4";0,1;TRUE
"309";"K";1,56;FALSE
"310";"Ca";102;FALSE
"311";"Mg";8,02;FALSE
"312";"SO4";79,5;FALSE
"313";"Fe";0,02;TRUE
"314";"Zn";NA;NA
"315";"Cu";0,01;TRUE
"316";"Mn";0,005;TRUE
"317";"B";0,02;FALSE
"318";"Mo";NA;NA
"319";"Ni";0,005;TRUE
"320";"Na";17,8;FALSE
"321";"Cl";48,4;FALSE
"322";"Al";0,02;TRUE
"323";"TOC";1,3;FALSE
"324";"NH4";0,15;TRUE
"325";"NO2";0,02;TRUE
"326";"NO3";5;TRUE
"327";"PO4";0,3;TRUE
"328";"K";11,4;FALSE
"329";"Ca";69;FALSE
"330";"Mg";25,2;FALSE
"331";"SO4";145,6;FALSE
"332";"Fe";0,04;TRUE
"333";"Zn";0,02;TRUE
"334";"Cu";0,01;TRUE
"335";"Mn";0,01;TRUE
"336";"B";0,1693;FALSE
"337";"Mo";0,002;TRUE
"338";"Ni";0,004;TRUE
"339";"Na";85,6;FALSE
"340";"Cl";55,75;FALSE
"341";"Al";0,02;TRUE
"342";"TOC";2;TRUE
"343";"NH4";NA;NA
"344";"NO2";NA;NA
"345";"NO3";NA;NA
"346";"PO4";4e-04;TRUE
"347";"K";0,243;FALSE
"348";"Ca";7,96;FALSE
"349";"Mg";0,955;FALSE
"350";"SO4";NA;NA
"351";"Fe";0,0195;FALSE
"352";"Zn";5e-04;TRUE
"353";"Cu";0,000792;FALSE
"354";"Mn";0,0024;FALSE
"355";"B";NA;NA
"356";"Mo";5e-04;TRUE
"357";"Ni";2e-04;TRUE
"358";"Na";2,36;FALSE
"359";"Cl";3,4;FALSE
"360";"Al";0,0133;FALSE
"361";"TOC";0,8;FALSE
"362";"NH4";NA;NA
"363";"NO2";NA;NA
"364";"NO3";2,785;FALSE
"365";"PO4";0,806;FALSE
"366";"K";1,79;FALSE
"367";"Ca";30,8;FALSE
"368";"Mg";3,32;FALSE
"369";"SO4";3,959;FALSE
"370";"Fe";0,0109;FALSE
"371";"Zn";0,0989;FALSE
"372";"Cu";0,005;TRUE
"373";"Mn";0,001;TRUE
"374";"B";0,0148;FALSE
"375";"Mo";0,005;TRUE
"376";"Ni";0,0138;FALSE
"377";"Na";6,66;FALSE
"378";"Cl";NA;NA
"379";"Al";NA;NA
"380";"TOC";NA;NA
"381";"NH4";NA;NA
"382";"NO2";NA;NA
"383";"NO3";0,75;FALSE
"384";"PO4";2;FALSE
"385";"K";1;FALSE
"386";"Ca";9;FALSE
"387";"Mg";2,7;FALSE
"388";"SO4";7;FALSE
"389";"Fe";0,029;FALSE
"390";"Zn";NA;NA
"391";"Cu";0,007;FALSE
"392";"Mn";0,017;FALSE
"393";"B";NA;NA
"394";"Mo";NA;NA
"395";"Ni";NA;NA
"396";"Na";17;FALSE
"397";"Cl";25;FALSE
"398";"Al";0,02;FALSE
"399";"TOC";1,7;FALSE
"400";"NH4";NA;NA
"401";"NO2";NA;NA
"402";"NO3";36,3;FALSE
"403";"PO4";NA;NA
"404";"K";NA;NA
"405";"Ca";113;FALSE
"406";"Mg";NA;NA
"407";"SO4";23,3;FALSE
"408";"Fe";NA;NA
"409";"Zn";NA;NA
"410";"Cu";NA;NA
"411";"Mn";NA;NA
"412";"B";NA;NA
"413";"Mo";NA;NA
"414";"Ni";NA;NA
"415";"Na";8,9;FALSE
"416";"Cl";NA;NA
"417";"Al";NA;NA
"418";"TOC";NA;NA
"419";"NH4";0,05;TRUE
"420";"NO2";0,02;TRUE
"421";"NO3";5,24;FALSE
"422";"PO4";NA;NA
"423";"K";NA;NA
"424";"Ca";NA;NA
"425";"Mg";NA;NA
"426";"SO4";43,7;FALSE
"427";"Fe";0,02;TRUE
"428";"Zn";NA;NA
"429";"Cu";0,01;TRUE
"430";"Mn";0,01;TRUE
"431";"B";0,05;FALSE
"432";"Mo";NA;NA
"433";"Ni";0,002;TRUE
"434";"Na";20,98;FALSE
"435";"Cl";31,9;FALSE
"436";"Al";0,0619;FALSE
"437";"TOC";2,79;FALSE
"438";"NH4";0,05;TRUE
"439";"NO2";0,02;TRUE
"440";"NO3";5,28;FALSE
"441";"PO4";NA;NA
"442";"K";NA;NA
"443";"Ca";NA;NA
"444";"Mg";NA;NA
"445";"SO4";40,8;FALSE
"446";"Fe";0,02;TRUE
"447";"Zn";NA;NA
"448";"Cu";0,01;TRUE
"449";"Mn";0,01;TRUE
"450";"B";0,04;FALSE
"451";"Mo";NA;NA
"452";"Ni";0,002;TRUE
"453";"Na";20,7;FALSE
"454";"Cl";31,4;FALSE
"455";"Al";0,049;FALSE
"456";"TOC";2,68;FALSE
"457";"NH4";0,05;TRUE
"458";"NO2";0,02;TRUE
"459";"NO3";5,16;FALSE
"460";"PO4";NA;NA
"461";"K";NA;NA
"462";"Ca";NA;NA
"463";"Mg";NA;NA
"464";"SO4";40,1;FALSE
"465";"Fe";0,02;TRUE
"466";"Zn";NA;NA
"467";"Cu";0,01;TRUE
"468";"Mn";0,01;TRUE
"469";"B";0,05;FALSE
"470";"Mo";NA;NA
"471";"Ni";0,002;TRUE
"472";"Na";21,1;FALSE
"473";"Cl";32,5;FALSE
"474";"Al";0,1085;FALSE
"475";"TOC";2,63;FALSE
"476";"NH4";0,05;TRUE
"477";"NO2";0,02;TRUE
"478";"NO3";4,88;FALSE
"479";"PO4";NA;NA
"480";"K";NA;NA
"481";"Ca";NA;NA
"482";"Mg";NA;NA
"483";"SO4";18,1;FALSE
"484";"Fe";0,02;TRUE
"485";"Zn";NA;NA
"486";"Cu";0,01;TRUE
"487";"Mn";0,01;TRUE
"488";"B";0,02;FALSE
"489";"Mo";NA;NA
"490";"Ni";0,00222;FALSE
"491";"Na";14,2;FALSE
"492";"Cl";45,8;FALSE
"493";"Al";0,02;TRUE
"494";"TOC";1,84;FALSE
"495";"NH4";0,05;TRUE
"496";"NO2";0,02;TRUE
"497";"NO3";5,52;FALSE
"498";"PO4";NA;NA
"499";"K";NA;NA
"500";"Ca";NA;NA
"501";"Mg";NA;NA
"502";"SO4";21,1;FALSE
"503";"Fe";0,0279;FALSE
"504";"Zn";NA;NA
"505";"Cu";0,01;TRUE
"506";"Mn";0,01;TRUE
"507";"B";0,04;FALSE
"508";"Mo";NA;NA
"509";"Ni";0,00467;FALSE
"510";"Na";16,4;FALSE
"511";"Cl";50,7;FALSE
"512";"Al";0,02;TRUE
"513";"TOC";1,88;FALSE
"514";"NH4";0,05;TRUE
"515";"NO2";0,02;TRUE
"516";"NO3";5,49;FALSE
"517";"PO4";NA;NA
"518";"K";NA;NA
"519";"Ca";NA;NA
"520";"Mg";NA;NA
"521";"SO4";65,8;FALSE
"522";"Fe";0,02;TRUE
"523";"Zn";NA;NA
"524";"Cu";0,01;TRUE
"525";"Mn";0,01;TRUE
"526";"B";0,04;FALSE
"527";"Mo";NA;NA
"528";"Ni";0,002;TRUE
"529";"Na";61,7;FALSE
"530";"Cl";99,9;FALSE
"531";"Al";0,0226;FALSE
"532";"TOC";3,41;FALSE
"533";"NH4";0,05;TRUE
"534";"NO2";0,02;TRUE
"535";"NO3";2,12;FALSE
"536";"PO4";NA;NA
"537";"K";NA;NA
"538";"Ca";NA;NA
"539";"Mg";NA;NA
"540";"SO4";47,2;FALSE
"541";"Fe";0,02;TRUE
"542";"Zn";NA;NA
"543";"Cu";0,01;TRUE
"544";"Mn";0,01;TRUE
"545";"B";0,02;FALSE
"546";"Mo";NA;NA
"547";"Ni";0,002;TRUE
"548";"Na";19,4;FALSE
"549";"Cl";33,2;FALSE
"550";"Al";0,0324;FALSE
"551";"TOC";2,68;FALSE
"552";"NH4";0,05;TRUE
"553";"NO2";0,02;TRUE
"554";"NO3";3,31;FALSE
"555";"PO4";NA;NA
"556";"K";NA;NA
"557";"Ca";NA;NA
"558";"Mg";NA;NA
"559";"SO4";28,8;FALSE
"560";"Fe";0,02;TRUE
"561";"Zn";NA;NA
"562";"Cu";0,01;TRUE
"563";"Mn";0,01;TRUE
"564";"B";0,04;FALSE
"565";"Mo";NA;NA
"566";"Ni";0,00424;FALSE
"567";"Na";17;FALSE
"568";"Cl";45,3;FALSE
"569";"Al";0,0216;FALSE
"570";"TOC";2,21;FALSE
"571";"NH4";0,05;TRUE
"572";"NO2";0,02;TRUE
"573";"NO3";1,77;FALSE
"574";"PO4";NA;NA
"575";"K";NA;NA
"576";"Ca";NA;NA
"577";"Mg";NA;NA
"578";"SO4";41,8;FALSE
"579";"Fe";0,02;TRUE
"580";"Zn";NA;NA
"581";"Cu";0,01;TRUE
"582";"Mn";0,01;TRUE
"583";"B";0,02;FALSE
"584";"Mo";NA;NA
"585";"Ni";0,002;TRUE
"586";"Na";20,5;FALSE
"587";"Cl";33,5;FALSE
"588";"Al";0,0674;FALSE
"589";"TOC";2,95;FALSE
"590";"NH4";0,05;TRUE
"591";"NO2";0,02;TRUE
"592";"NO3";0,92;FALSE
"593";"PO4";NA;NA
"594";"K";NA;NA
"595";"Ca";NA;NA
"596";"Mg";NA;NA
"597";"SO4";39,9;FALSE
"598";"Fe";0,02;TRUE
"599";"Zn";NA;NA
"600";"Cu";0,01;TRUE
"601";"Mn";0,01;TRUE
"602";"B";0,02;FALSE
"603";"Mo";NA;NA
"604";"Ni";0,002;TRUE
"605";"Na";20;FALSE
"606";"Cl";32,2;FALSE
"607";"Al";0,0358;FALSE
"608";"TOC";3,11;FALSE
"609";"NH4";0,05;TRUE
"610";"NO2";0,02;TRUE
"611";"NO3";1,11;FALSE
"612";"PO4";NA;NA
"613";"K";NA;NA
"614";"Ca";NA;NA
"615";"Mg";NA;NA
"616";"SO4";37,1;FALSE
"617";"Fe";0,02;TRUE
"618";"Zn";NA;NA
"619";"Cu";0,01;TRUE
"620";"Mn";0,01;TRUE
"621";"B";0,05;FALSE
"622";"Mo";NA;NA
"623";"Ni";0,002;TRUE
