"";"nutrient";"mgL";"belowLimit"
"624";"Na";18,3;FALSE
"625";"Cl";31,7;FALSE
"626";"Al";0,0404;FALSE
"627";"TOC";2,75;FALSE
"628";"NH4";0,05;TRUE
"629";"NO2";0,02;TRUE
"630";"NO3";1,17;FALSE
"631";"PO4";NA;NA
"632";"K";NA;NA
"633";"Ca";NA;NA
"634";"Mg";NA;NA
"635";"SO4";101,4;FALSE
"636";"Fe";0,02;TRUE
"637";"Zn";NA;NA
"638";"Cu";0,01;TRUE
"639";"Mn";0,01;TRUE
"640";"B";0,08;FALSE
"641";"Mo";NA;NA
"642";"Ni";0,00255;FALSE
"643";"Na";68,4;FALSE
"644";"Cl";110,5;FALSE
"645";"Al";0,0479;FALSE
"646";"TOC";3,58;FALSE
"647";"NH4";1,2;FALSE
"648";"NO2";0,02;TRUE
"649";"NO3";27,9;FALSE
"650";"PO4";1,94444444444444;FALSE
"651";"K";NA;NA
"652";"Ca";NA;NA
"653";"Mg";NA;NA
"654";"SO4";NA;NA
"655";"Fe";NA;NA
"656";"Zn";NA;NA
"657";"Cu";NA;NA
"658";"Mn";NA;NA
"659";"B";NA;NA
"660";"Mo";NA;NA
"661";"Ni";NA;NA
"662";"Na";NA;NA
"663";"Cl";NA;NA
"664";"Al";NA;NA
"665";"TOC";NA;NA
"666";"NH4";10;TRUE
"667";"NO2";0,2;TRUE
"668";"NO3";14,09;FALSE
"669";"PO4";0,4;TRUE
"670";"K";1,55;FALSE
"671";"Ca";92,37;FALSE
"672";"Mg";17,43;FALSE
"673";"SO4";25,8;FALSE
"674";"Fe";0,02966;FALSE
"675";"Zn";NA;NA
"676";"Cu";0,005;TRUE
"677";"Mn";0,02;TRUE
"678";"B";0,0786;FALSE
"679";"Mo";NA;NA
"680";"Ni";0,001;TRUE
"681";"Na";16,65;FALSE
"682";"Cl";21,74;FALSE
"683";"Al";0,004;TRUE
"684";"TOC";0,9;FALSE
"685";"NH4";10;TRUE
"686";"NO2";0,2;TRUE
"687";"NO3";14,27;FALSE
"688";"PO4";0,4;TRUE
"689";"K";1,59;FALSE
"690";"Ca";93,75;FALSE
"691";"Mg";17,35;FALSE
"692";"SO4";25,71;FALSE
"693";"Fe";0,02968;FALSE
"694";"Zn";NA;NA
"695";"Cu";0,005;TRUE
"696";"Mn";0,02;TRUE
"697";"B";0,07324;FALSE
"698";"Mo";NA;NA
"699";"Ni";0,001;TRUE
"700";"Na";16,91;FALSE
"701";"Cl";22,12;FALSE
"702";"Al";0,004;TRUE
"703";"TOC";1,3;FALSE
"704";"NH4";10;TRUE
"705";"NO2";0,2;TRUE
"706";"NO3";10,94;FALSE
"707";"PO4";0,4;TRUE
"708";"K";1;TRUE
"709";"Ca";68,42;FALSE
"710";"Mg";30,7;FALSE
"711";"SO4";32,22;FALSE
"712";"Fe";0,02217;FALSE
"713";"Zn";NA;NA
"714";"Cu";0,005;TRUE
"715";"Mn";0,0771;FALSE
"716";"B";0,05126;FALSE
"717";"Mo";NA;NA
"718";"Ni";0,00249;FALSE
"719";"Na";14,07;FALSE
"720";"Cl";15,4;FALSE
"721";"Al";0,004;TRUE
"722";"TOC";0,73;FALSE
"723";"NH4";10;TRUE
"724";"NO2";0,2;TRUE
"725";"NO3";2,71;FALSE
"726";"PO4";0,4;TRUE
"727";"K";2,05;FALSE
"728";"Ca";114,28;FALSE
"729";"Mg";26,63;FALSE
"730";"SO4";33,2;FALSE
"731";"Fe";0,0814;FALSE
"732";"Zn";NA;NA
"733";"Cu";0,005;TRUE
"734";"Mn";0,02;TRUE
"735";"B";0,20017;FALSE
"736";"Mo";NA;NA
"737";"Ni";0,00198;FALSE
"738";"Na";18,07;FALSE
"739";"Cl";21,6;FALSE
"740";"Al";0,004;TRUE
"741";"TOC";0,25;TRUE
"742";"NH4";10;TRUE
"743";"NO2";0,2;TRUE
"744";"NO3";2,66;FALSE
"745";"PO4";0,4;TRUE
"746";"K";2,68;FALSE
"747";"Ca";129,7;FALSE
"748";"Mg";30,37;FALSE
"749";"SO4";39,32;FALSE
"750";"Fe";0,12141;FALSE
"751";"Zn";NA;NA
"752";"Cu";0,005;TRUE
"753";"Mn";0,0405;FALSE
"754";"B";0,20181;FALSE
"755";"Mo";NA;NA
"756";"Ni";0,00239;FALSE
"757";"Na";20,03;FALSE
"758";"Cl";23,45;FALSE
"759";"Al";0,00991;FALSE
"760";"TOC";0,25;TRUE
"761";"NH4";0,1;TRUE
"762";"NO2";0,04;TRUE
"763";"NO3";NA;NA
"764";"PO4";NA;NA
"765";"K";NA;NA
"766";"Ca";26;FALSE
"767";"Mg";4,8;FALSE
"768";"SO4";NA;NA
"769";"Fe";0,0545;FALSE
"770";"Zn";NA;NA
"771";"Cu";1e-04;TRUE
"772";"Mn";0,01;TRUE
"773";"B";NA;NA
"774";"Mo";NA;NA
"775";"Ni";0,006;TRUE
"776";"Na";NA;NA
"777";"Cl";NA;NA
"778";"Al";0,019;FALSE
"779";"TOC";NA;NA
"780";"NH4";0,01;TRUE
"781";"NO2";0,008;TRUE
"782";"NO3";6,8;FALSE
"783";"PO4";0,02;TRUE
"784";"K";1;TRUE
"785";"Ca";53;FALSE
"786";"Mg";14;FALSE
"787";"SO4";21;FALSE
"788";"Fe";0,01;TRUE
"789";"Zn";NA;NA
"790";"Cu";0,001;TRUE
"791";"Mn";0,01;TRUE
"792";"B";NA;NA
"793";"Mo";NA;NA
"794";"Ni";0,002;TRUE
"795";"Na";2,6;FALSE
"796";"Cl";5,7;FALSE
"797";"Al";NA;NA
"798";"TOC";1,79;FALSE
"799";"NH4";0,01;TRUE
"800";"NO2";0,008;TRUE
"801";"NO3";3,5;FALSE
"802";"PO4";0,02;TRUE
"803";"K";1;TRUE
"804";"Ca";37;FALSE
"805";"Mg";7,4;FALSE
"806";"SO4";3,6;FALSE
"807";"Fe";0,01;TRUE
"808";"Zn";NA;NA
"809";"Cu";0,037;FALSE
"810";"Mn";0,01;TRUE
"811";"B";NA;NA
"812";"Mo";NA;NA
"813";"Ni";0,002;TRUE
"814";"Na";1;TRUE
"815";"Cl";1;TRUE
"816";"Al";NA;NA
"817";"TOC";0,94;FALSE
"818";"NH4";0,05;TRUE
"819";"NO2";0,05;TRUE
"820";"NO3";6,4;FALSE
"821";"PO4";0,04;TRUE
"822";"K";1,1;FALSE
"823";"Ca";80,5;FALSE
"824";"Mg";20,2;FALSE
"825";"SO4";16,8;FALSE
"826";"Fe";0,02;TRUE
"827";"Zn";0,2;TRUE
"828";"Cu";0,2;TRUE
"829";"Mn";0,005;TRUE
"830";"B";0,1;TRUE
"831";"Mo";NA;NA
"832";"Ni";0,002;TRUE
"833";"Na";5,4;FALSE
"834";"Cl";10,8;FALSE
"835";"Al";0,02;TRUE
"836";"TOC";0,3;FALSE
"837";"NH4";0,16;FALSE
"838";"NO2";0,025;FALSE
"839";"NO3";1,65;FALSE
"840";"PO4";0,07;FALSE
"841";"K";2,8;FALSE
"842";"Ca";91,6;FALSE
"843";"Mg";10,3;FALSE
"844";"SO4";10;FALSE
"845";"Fe";0,001;TRUE
"846";"Zn";NA;NA
"847";"Cu";0,01;TRUE
"848";"Mn";0,002;TRUE
"849";"B";NA;NA
"850";"Mo";NA;NA
"851";"Ni";0,002;TRUE
"852";"Na";15,5;FALSE
"853";"Cl";19;FALSE
"854";"Al";0,02;TRUE
"855";"TOC";2,4;FALSE
"856";"NH4";0,02;TRUE
"857";"NO2";0,005;TRUE
"858";"NO3";1,89;FALSE
"859";"PO4";0,04;FALSE
"860";"K";2,98;FALSE
"861";"Ca";106;FALSE
"862";"Mg";10,8;FALSE
"863";"SO4";48;FALSE
"864";"Fe";0,01;TRUE
"865";"Zn";NA;NA
"866";"Cu";0,01;TRUE
"867";"Mn";0,002;TRUE
"868";"B";NA;NA
"869";"Mo";NA;NA
"870";"Ni";0,002;TRUE
"871";"Na";47,4;FALSE
"872";"Cl";62;FALSE
"873";"Al";0,02;TRUE
"874";"TOC";2,3;FALSE
"875";"NH4";0,02;TRUE
"876";"NO2";0,11;FALSE
"877";"NO3";1,63;FALSE
"878";"PO4";0,16;FALSE
"879";"K";2,77;FALSE
"880";"Ca";66,5;FALSE
"881";"Mg";9,4;FALSE
"882";"SO4";1,4;FALSE
"883";"Fe";0,015;FALSE
"884";"Zn";NA;NA
"885";"Cu";0,01;TRUE
"886";"Mn";0,008;TRUE
"887";"B";NA;NA
"888";"Mo";NA;NA
"889";"Ni";0,002;TRUE
"890";"Na";15,8;FALSE
"891";"Cl";15;FALSE
"892";"Al";0,02;TRUE
"893";"TOC";2,3;FALSE
"894";"NH4";0,068;FALSE
"895";"NO2";0,04;FALSE
"896";"NO3";2,31;FALSE
"897";"PO4";0,03;TRUE
"898";"K";4,81;FALSE
"899";"Ca";105;FALSE
"900";"Mg";15,1;FALSE
"901";"SO4";2,4;FALSE
"902";"Fe";0,01;TRUE
"903";"Zn";NA;NA
"904";"Cu";0,01;TRUE
"905";"Mn";0,002;TRUE
"906";"B";NA;NA
"907";"Mo";NA;NA
"908";"Ni";0,002;TRUE
"909";"Na";62,6;FALSE
"910";"Cl";117;FALSE
"911";"Al";0,02;TRUE
"912";"TOC";2,7;FALSE
"913";"NH4";0,04;TRUE
"914";"NO2";0,03;TRUE
"915";"NO3";0,9;FALSE
"916";"PO4";NA;NA
"917";"K";2;FALSE
"918";"Ca";57;FALSE
"919";"Mg";4,4;FALSE
"920";"SO4";21;FALSE
"921";"Fe";0,01;TRUE
"922";"Zn";NA;NA
"923";"Cu";0,005;TRUE
"924";"Mn";0,01;TRUE
"925";"B";0,1;TRUE
"926";"Mo";NA;NA
"927";"Ni";0,001;TRUE
"928";"Na";21;FALSE
"929";"Cl";26;FALSE
"930";"Al";0,1;TRUE
"931";"TOC";1;TRUE
"932";"NH4";0,04;TRUE
"933";"NO2";0,03;TRUE
"934";"NO3";0,88;FALSE
"935";"PO4";NA;NA
"936";"K";3,8;FALSE
"937";"Ca";43;FALSE
"938";"Mg";6,5;FALSE
"939";"SO4";10;FALSE
"940";"Fe";0,019;FALSE
"941";"Zn";NA;NA
"942";"Cu";0,005;TRUE
"943";"Mn";0,01;TRUE
"944";"B";0,077;FALSE
"945";"Mo";NA;NA
"946";"Ni";0,001;TRUE
"947";"Na";12;FALSE
"948";"Cl";20;FALSE
"949";"Al";0,01;TRUE
"950";"TOC";1;TRUE
"951";"NH4";0,05;TRUE
"952";"NO2";0,01;TRUE
"953";"NO3";12,1;FALSE
"954";"PO4";0,01;TRUE
"955";"K";1,5;FALSE
"956";"Ca";35,9;FALSE
"957";"Mg";2,91;FALSE
"958";"SO4";26,9;FALSE
"959";"Fe";0,02;TRUE
"960";"Zn";0,01;TRUE
"961";"Cu";0,001;TRUE
"962";"Mn";0,005;TRUE
"963";"B";0,011;FALSE
"964";"Mo";NA;NA
"965";"Ni";0,002;TRUE
"966";"Na";8,6;FALSE
"967";"Cl";14,4;FALSE
"968";"Al";0,05;TRUE
"969";"TOC";1,8;FALSE
"970";"NH4";0,05;TRUE
"971";"NO2";0,01;TRUE
"972";"NO3";13,6;FALSE
"973";"PO4";0,088;FALSE
"974";"K";5,26;FALSE
"975";"Ca";49,3;FALSE
"976";"Mg";10,6;FALSE
"977";"SO4";73,6;FALSE
"978";"Fe";0,02;TRUE
"979";"Zn";0,01;TRUE
"980";"Cu";0,002;TRUE
"981";"Mn";0,005;TRUE
"982";"B";0,055;FALSE
"983";"Mo";NA;NA
"984";"Ni";0,002;TRUE
"985";"Na";29,2;FALSE
"986";"Cl";40,4;FALSE
"987";"Al";0,05;TRUE
"988";"TOC";1,2;FALSE
"989";"NH4";0,05;TRUE
"990";"NO2";0,01;TRUE
"991";"NO3";14,6;FALSE
"992";"PO4";0,01;TRUE
"993";"K";5,49;FALSE
"994";"Ca";62,4;FALSE
"995";"Mg";13,1;FALSE
"996";"SO4";94,4;FALSE
"997";"Fe";0,02;TRUE
"998";"Zn";0,01;TRUE
"999";"Cu";0,002;TRUE
"1000";"Mn";0,005;TRUE
"1001";"B";0,084;FALSE
"1002";"Mo";NA;NA
"1003";"Ni";0,002;TRUE
"1004";"Na";32,6;FALSE
"1005";"Cl";49,7;FALSE
"1006";"Al";0,05;TRUE
"1007";"TOC";1,6;FALSE
"1008";"NH4";0,01;TRUE
"1009";"NO2";0,005;TRUE
"1010";"NO3";4;FALSE
"1011";"PO4";0,01;TRUE
"1012";"K";1,4;FALSE
"1013";"Ca";50;FALSE
"1014";"Mg";8,5;FALSE
"1015";"SO4";34;FALSE
"1016";"Fe";0,0056;FALSE
"1017";"Zn";NA;NA
"1018";"Cu";0,00042;FALSE
"1019";"Mn";5e-04;TRUE
"1020";"B";0,011;FALSE
"1021";"Mo";0,001;FALSE
"1022";"Ni";5e-04;TRUE
"1023";"Na";5,6;FALSE
"1024";"Cl";7,7;FALSE
"1025";"Al";0,01;TRUE
"1026";"TOC";0,93;FALSE
"1027";"NH4";0,05;TRUE
"1028";"NO2";0,01;TRUE
"1029";"NO3";19,4;FALSE
"1030";"PO4";NA;NA
"1031";"K";2,2;FALSE
"1032";"Ca";76,3;FALSE
"1033";"Mg";11,5;FALSE
"1034";"SO4";27,1;FALSE
"1035";"Fe";0,02;TRUE
"1036";"Zn";NA;NA
"1037";"Cu";0,005;TRUE
"1038";"Mn";0,005;TRUE
"1039";"B";0,05;TRUE
"1040";"Mo";NA;NA
"1041";"Ni";0,002;TRUE
"1042";"Na";10,8;FALSE
"1043";"Cl";28,3;FALSE
"1044";"Al";0,005;TRUE
"1045";"TOC";0,78;FALSE
"1046";"NH4";0,05;TRUE
"1047";"NO2";0,01;TRUE
"1048";"NO3";4,1;FALSE
"1049";"PO4";NA;NA
"1050";"K";1,4;FALSE
"1051";"Ca";50,9;FALSE
"1052";"Mg";8,5;FALSE
"1053";"SO4";34,8;FALSE
"1054";"Fe";0,02;TRUE
"1055";"Zn";NA;NA
"1056";"Cu";0,005;TRUE
"1057";"Mn";0,005;TRUE
"1058";"B";0,05;TRUE
"1059";"Mo";NA;NA
"1060";"Ni";0,002;TRUE
"1061";"Na";5,7;FALSE
"1062";"Cl";7,9;FALSE
"1063";"Al";0,005;TRUE
"1064";"TOC";0,92;FALSE
"1065";"NH4";NA;NA
"1066";"NO2";0,01;TRUE
"1067";"NO3";2,054;FALSE
"1068";"PO4";NA;NA
"1069";"K";NA;NA
"1070";"Ca";NA;NA
"1071";"Mg";NA;NA
"1072";"SO4";NA;NA
"1073";"Fe";NA;NA
"1074";"Zn";NA;NA
"1075";"Cu";NA;NA
"1076";"Mn";NA;NA
"1077";"B";0,01;TRUE
"1078";"Mo";NA;NA
"1079";"Ni";NA;NA
"1080";"Na";16,9;FALSE
"1081";"Cl";NA;NA
"1082";"Al";NA;NA
"1083";"TOC";NA;NA
"1084";"NH4";NA;NA
"1085";"NO2";0,01;TRUE
"1086";"NO3";1,23766666666667;FALSE
"1087";"PO4";NA;NA
"1088";"K";NA;NA
"1089";"Ca";NA;NA
"1090";"Mg";NA;NA
"1091";"SO4";NA;NA
"1092";"Fe";NA;NA
"1093";"Zn";NA;NA
"1094";"Cu";NA;NA
"1095";"Mn";NA;NA
"1096";"B";0,02;FALSE
"1097";"Mo";NA;NA
"1098";"Ni";NA;NA
"1099";"Na";35,5;FALSE
"1100";"Cl";NA;NA
"1101";"Al";NA;NA
"1102";"TOC";NA;NA
"1103";"NH4";NA;NA
"1104";"NO2";0,01;TRUE
"1105";"NO3";3,0175;FALSE
"1106";"PO4";NA;NA
"1107";"K";NA;NA
"1108";"Ca";NA;NA
"1109";"Mg";NA;NA
"1110";"SO4";NA;NA
"1111";"Fe";NA;NA
"1112";"Zn";NA;NA
"1113";"Cu";NA;NA
"1114";"Mn";NA;NA
"1115";"B";0,0478;FALSE
"1116";"Mo";NA;NA
"1117";"Ni";NA;NA
"1118";"Na";228;FALSE
"1119";"Cl";NA;NA
"1120";"Al";NA;NA
"1121";"TOC";NA;NA
"1122";"NH4";NA;NA
"1123";"NO2";0,25;TRUE
"1124";"NO3";0,367;FALSE
"1125";"PO4";0,06;TRUE
"1126";"K";1,37;FALSE
"1127";"Ca";34,2;FALSE
"1128";"Mg";11,8;FALSE
"1129";"SO4";23;FALSE
"1130";"Fe";0,0414;FALSE
"1131";"Zn";0,00195;FALSE
"1132";"Cu";0,00272;FALSE
"1133";"Mn";0,001;TRUE
"1134";"B";0,0244;FALSE
"1135";"Mo";0,001;TRUE
"1136";"Ni";0,00225;FALSE
"1137";"Na";8,68;FALSE
"1138";"Cl";14,2;FALSE
"1139";"Al";0,0454;FALSE
"1140";"TOC";1,94;FALSE
"1141";"NH4";NA;NA
"1142";"NO2";0,25;TRUE
"1143";"NO3";0,356;FALSE
"1144";"PO4";0,596;FALSE
"1145";"K";1,45;FALSE
"1146";"Ca";35,8;FALSE
"1147";"Mg";12,4;FALSE
"1148";"SO4";26,7;FALSE
"1149";"Fe";0,001;TRUE
"1150";"Zn";0,00274;FALSE
"1151";"Cu";0,001;TRUE
"1152";"Mn";0,001;TRUE
"1153";"B";0,0247;FALSE
"1154";"Mo";0,001;TRUE
"1155";"Ni";0,001;TRUE
"1156";"Na";9,48;FALSE
"1157";"Cl";15,7;FALSE
"1158";"Al";0,0374;FALSE
"1159";"TOC";1,65;FALSE
"1160";"NH4";NA;NA
"1161";"NO2";0,25;TRUE
"1162";"NO3";0,355;FALSE
"1163";"PO4";0,641;FALSE
"1164";"K";1,35;FALSE
"1165";"Ca";33,6;FALSE
"1166";"Mg";11,6;FALSE
"1167";"SO4";26,8;FALSE
"1168";"Fe";0,001;TRUE
"1169";"Zn";0,001;TRUE
"1170";"Cu";0,001;TRUE
"1171";"Mn";0,001;TRUE
"1172";"B";0,0241;FALSE
"1173";"Mo";0,001;TRUE
"1174";"Ni";0,001;TRUE
"1175";"Na";9,07;FALSE
"1176";"Cl";15,8;FALSE
"1177";"Al";0,0409;FALSE
"1178";"TOC";1,61;FALSE
"1179";"NH4";NA;NA
"1180";"NO2";0,25;TRUE
"1181";"NO3";0,389;FALSE
"1182";"PO4";0,651;FALSE
"1183";"K";1,4;FALSE
"1184";"Ca";35;FALSE
"1185";"Mg";12,1;FALSE
"1186";"SO4";27,7;FALSE
"1187";"Fe";0,0188;FALSE
"1188";"Zn";0,00693;FALSE
"1189";"Cu";0,00111;FALSE
"1190";"Mn";0,001;TRUE
"1191";"B";0,0245;FALSE
"1192";"Mo";0,00117;FALSE
"1193";"Ni";0,001;TRUE
"1194";"Na";9,33;FALSE
"1195";"Cl";17,2;FALSE
"1196";"Al";0,0368;FALSE
"1197";"TOC";0,57;FALSE
"1198";"NH4";0,15;TRUE
"1199";"NO2";0,03;TRUE
"1200";"NO3";11,8;FALSE
"1201";"PO4";0,115;FALSE
"1202";"K";14;FALSE
"1203";"Ca";77;FALSE
"1204";"Mg";19;FALSE
"1205";"SO4";126;FALSE
"1206";"Fe";0,015;TRUE
"1207";"Zn";0,1;TRUE
"1208";"Cu";0,015;TRUE
"1209";"Mn";0,015;TRUE
"1210";"B";0,215;FALSE
"1211";"Mo";0,0013;FALSE
"1212";"Ni";0,0064;FALSE
"1213";"Na";108;FALSE
"1214";"Cl";NA;NA
"1215";"Al";0,03;TRUE
"1216";"TOC";1,2;FALSE
