label;replace by
16s rrna;
16s rrna gene;
4 (2 hydroxyethyl) 1 piperazineethanesulfonic acid;
abalone;
abnormal conditions;
aboveground biomass;
absorption;
abundance;
acceptance;
acid environment;
acid tolerance;
acidification;
acidity;
acidobacteria;
acoustics;
actinobacteria;
actuators;
adaptation;
adaptation strategies;
adaptive control systems;
adsorption;
adult;
advanced technology;
aeration;
aerobic digestion;
aerobic metabolism;
aerobic zones;
aerobiosis;
aeroponics;
african catfish;catfish
african catfishes;catfish
aged;
agricultural development;
agricultural engineering;
agricultural industries;
agricultural irrigation;
agricultural land;
agricultural parameters;
agricultural practice;
agricultural practices;
agricultural procedures;
agricultural production;
agricultural production system;
agricultural productions;
agricultural products;
agricultural robots;
agricultural sector;
agricultural sustainability;
agricultural system;
agricultural technology;
agricultural waste;
agricultural wastewater;
agricultural worker;
agriculture;
agriculture productions;
air conditioning;
air pollution control;
alcohol;
alfalfa;
alga;
algae;
algal bacterial based aquaponics;
algal growth;
algal-bacterial consortia;
algal-bacterial-based aquaponics;
algorithm;
algorithms;
alien species;
alkalinity;
allium sativum;
allium schoenoprasum;
alphaproteobacteria;
alternative agriculture;
alternative energy;
alteromonadales;
amaranthaceae;
amaranthus caudatus;
amaranthus tricolor;
amino acids;
ammonia;
ammonia oxidation;
ammonia oxidation bacteria;ammonia oxidizer
ammonia oxidizer;ammonia oxidizer
ammonia oxidizing bacteria;ammonia oxidizer
ammonia oxidizing bacterium;ammonia oxidizer
ammonia-oxidizing bacteria;ammonia oxidizer
ammonium;ammonium compounds
ammonium compounds;ammonium compounds
ammonium derivative;ammonium compounds
ammonium-n;ammonium compounds
amoa gene;
amplicon;
anaerobic digestion;
anaerobic growth;
anaerobiosis;
analysis;
andalucia;
android;
anesthetics;
anger management therapy;
angiosperm;
animal;animals
animal cell;
animal experiment;
animal feed;animal feed
animal food;animal feed
animal tissue;
animal welfare;animal welfare
animalia;animals
animals;animals
annual growth rate;
antennas;
anthropogenic activity;
anthropogenic source;anthropogenic source
anthropogenic sources;anthropogenic source
anti-oxidant activities;antioxidant activity
antioxidant;antioxidant
antioxidant activity;antioxidant activity
antioxidants;antioxidant
aphanizomenon;
apium graveolens;
apium graveolens var. dulce;
applied aquaponics;
aquaculture;aquaculture
aquaculture effluent;
aquaculture effluents;
aquaculture industry;
aquaculture method;
aquaculture production;
aquaculture sludge;
aquaculture sludges;
aquaculture system;
aquaculture systems;
aquaculture wastewater;
aquaphotomics;
aquaponic;aquaponics
aquaponic farming;aquaponics
aquaponic growth factor;
aquaponic system;aquaponics
aquaponic systems;aquaponics
aquaponics;aquaponics
aquaponics plant;
aquaponics recirculation system;aquaponics
aquaponics system;aquaponics
aquaponics wastewater;
aquatic ecosystems;
aquatic environments;
aquatic organisms;
aquatic plant;aquatic plants
aquatic plants;aquatic plants
aquatic toxicology;
aqueous solution;
archaea;
archaeon;
archosargus rhomboidalis;
arcobacter;
arduino;
artemisia annua;
article;
artificial diet;
artificial intelligence;
artificial membrane;
assessment method;
assimilation efficiency;
astacoidea;
atlanta;
atlantic islands;
atlantic ocean;
atmospheric pollution;
australia;
automated systems;
automation;
automation and control;
autotroph;
autotrophy;
availability;
average concentration;
bacilli;bacillus
bacillus;bacillus
bacteria;bacteria
bacteria (microorganisms);bacteria
bacterial colonization;
bacterial communities;bacterial community
bacterial community;bacterial community
bacterial consortium;bacterial community
bacterial count;
bacterial gene;
bacterial genome;
bacterial growth;
bacterial phenomena and functions;
bacterial physiological phenomena;
bacterial rna;
bacterial strain;
bacteriology;
bacterium;bacteria
bacterium identification;
bacterium isolation;
bacteroidetes;
bandpass filters;
basil;basil
batch reactors;
batis maritima;
behavior control;
belarus;
belgium;
beneficial microorganisms;
berlin;
beta vulgaris;
beta vulgaris cicla;
betaproteobacteria;
bft;
big data;
binary metal systems;
binary-metal system;
binding site;
binding sites;
bins;
bio fertilizers;fertilizer
bio-trickling filters;biofilter
bioaccumulation;
bioactive compounds;
bioactivity;
bioavailability;
biochar;
biochemical composition;
biochemical oxygen demand;
biochemistry;
biocontrol;
biocontrol agent;
biodegradation;
biodegradation, environmental;
biodiversity;
bioelectrochemical systems;
biofertilizer;fertilizer
biofilm;biofilm
biofilm formation;biofilm
biofilms;biofilm
biofilter;biofilter
biofilters;biofilter
biofiltration;biofilter
biofloc;biofloc
biofloc technology;biofloc
biofuels;
biogas;
biogeochemistry;
bioinformatics;
biologic nitrogen removal;
biological availability;
biological carriers;
biological control;
biological controls;
biological filters;biofilter
biological materials;
biological method;
biological monitoring;monitoring
biological nutrient removal;
biological oxygen demand analysis;
biological pest control;
biological production;
biological treatment;biofilter
biological water treatment;biofilter
biology;
bioluminescence;bioluminescence
bioluminescent bacteria;bioluminescence
biomarkers;
biomass;biomass production
biomass harvesting;
biomass production;biomass production
biomass productions;biomass production
biomass productivity;
biomedical engineering;
biomineralization;mineralization
biomitigation;
biomonitoring;monitoring
bioponic;
bioponics;
bioreactor;bioreactor
bioreactors;bioreactor
bioremediation;
biosynthesis;
biotechnology;
biotransformation;
bivalve;
blood;
body mass;
body weight gain;weight gain
boron;
brackish water;
brassica;brassica
brassica juncea l;brassica
brassica oleracea;brassica
brassica rapa;brassica
brassica rapa subsp. chinensis;brassica
brazil;
budget control;
cadmium;cadmium
cadmium compounds;cadmium
calcium;calcium
calcium carbonate;
calcium compounds;calcium
calcium ion;calcium
calcium phosphate;
calibration;
california;
callogobius atratus;
cameras;
campylobacterales;
canna glauca;
cannabinoids;cannabis
cannabis sativa;cannabis
cannabis sativa l.;cannabis
capitata;
capsicum annuum;
carassius auratus;
carbohydrate;carbohydrates
carbohydrates;carbohydrates
carbon;
carbon dioxide;
carbon footprint;carbon footprint
carbon loadings;carbon footprint
carbon source;
carbonization;
caribbean islands;
carolina;
carolina, puerto rico;
carp;carp
carps;carp
case-studies;
catfish;catfish
catfishes;catfish
cation;cation
cations;cation
cattle farming;
cell engineering;
cell phagocytosis;
cellulose;
cellvibrio;
centella asiatica;
ceramic rings;
ceratophyllum demersum;
certification;
cetobacterium;
charcoal;
chelation;
chemical analysis;
chemical composition;chemical composition
chemical compositions;chemical composition
chemical compound;
chemical contamination;contamination
chemical fertilizers;
chemical mass balance;mass balance
chemical model;
chemical oxygen demand;
chemistry;
chenopodiaceae;
chicken;
chicken manure;
chickens;
chicory;
china;
chinese hamster ovary;
chlorella;chlorella
chlorella ellipsoidea;chlorella
chlorella sp.;chlorella
chlorophyll;chlorophyll
chlorophyll a;chlorophyll
chlorophyll contents;chlorophyll
chloroplast;chloroplast
chloroplast dna;chloroplast
cho cell line;cho cells
cho cells;cho cells
chromatography, liquid;
chromium;
cichlid;
circadian rhythm;
circular bioeconomy;circular economy
circular economy;circular economy
circulating waters;
circulation flow rate;
cities;city
city;city
clam;
clarias;catfish
clarias gariepinus;catfish
classification;
climate;climate
climate change;
climate models;
climatic conditions;climate
climatic region;climate
closed loop systems;
cloud;cloud
clouds;cloud
clustering;
co-cultivation;
coal industry;
coconut fiber;
coculture;
cold weather;
coliform bacteria;
color;
colossoma macropomum;
comammox;
commerce;
commercial activity;
commercial species;
common carp;carp
community analysis;
community structure;
comparative study;
competitive sorption;
completely randomized designs;
composting;
computational biology;
computational fluid dynamics;
computational intelligence;
computational speed;
computer aided design;
computer circuits;
computer interface;
computer model;
computer program;
computer simulation;
computer system firewalls;
computer vision;
concentration (composition);
concentration (parameter);
concentration (parameters);
concentration at steady-state;
conceptual model;
condition factor;
conductance;
conservation of water resources;
constructed wetland;
constructed wetlands;
consumer behavior;
consumers;
consumption behavior;
containers;
contaminated water;contamination
contamination;contamination
control;
control and optimization;
control engineering;
control systems;
controlled conditions;
controlled environment;
controlled environment agriculture;
controlled environment agricultures;
controlled study;
controllers;
conventional agricultures;
conventional methods;
conversion ratio;
convolvulaceae;
cooling systems;
copper;
coprosma kauensis;
coriander;coriander
coriandrum sativum;coriander
corrective measures;
cortisol;
cost analysis;
cost benefit analysis;
cost effectiveness;
cost effectiveness analysis;
cost estimating;
cost-benefit analysis;
costs;
crab;
cricetulus;
cricetulus griseus;
crime;
criminals;
crithmum maritimum;
crop;crop production
crop cultivation;crop production
crop growth;crop production
crop plant;crop production
crop production;crop production
crop yield;crop production
cropping practice;crop production
crops;crop production
crops, agricultural;crop production
crustacean;
cucumber;
cucumis melo;
cucumis sativus;
cultivar;
cultivation;cultivation
cultivation periods;cultivation
cultivation process;cultivation
culture medium;
culture systems;
cuprous ion;
curricula;
cyanobacteria;
cybernetics;
cyprinid;carp
cyprinidae;carp
cypriniformes;carp
cyprinus carpio;carp
cytotoxicity;
data acquisition;
data analysis;
data visualization;
daylight;
decapoda (crustacea);
decentralized treatments;
decision making;
decision making process;
decision support system;
decision support systems;
decomposition;
decoupled aquaponics;
deep learning;
deep water culture;
demography;
denaturing gradient gel electrophoresis;
denitrification;denitrification
denitrifiers;denitrification
desalination;
design;
design and development;
design and implementations;
desorption;
desulfobacterales;
detection method;
detoxification;
detritus;
developing countries;
devices;
dicentrarchus labrax;seabass
dicotyledon;
diet;
dietary mineral;
differential effect;
digalactosyldiacylglycerol;
digestibility;
digital storage;
digital twin;
dilution;
disease control;
diseases;
disinfection;
dissolution;
dissolved inorganic carbon;
dissolved inorganic nitrogen;dissolved inorganic nitrogen
dissolved inorganic nitrogens;dissolved inorganic nitrogen
dissolved organic matter;dissolved organic matter
dissolved organic matters;dissolved organic matter
dissolved oxygen;dissolved oxygen
dissolved oxygen concentrations;dissolved oxygen
dissolved oxygen contents;dissolved oxygen
dna;
dna extraction;
dna isolation;
domestic wastewater;
domestic wastewater reclamation;
domestication;
down-flow hanging sponges;
drinking water;
drip irrigation;
drug;
drug effect;
dry mass;
dry weight;
dwc;
dynamic model;
dynamic modeling;
dynamic models;
e. coli;
ebb-and-flood;
echinoderm;
ecological engineering;
ecology;
econometrics;
economic activity;
economic analysis;
economic benefits;
economic development;
economic sustainability;
economic valuation;
economic viability;
economics;
ecosystem;
ecosystem resilient;
ecosystems;
ecotoxicology;
edible species;
education;
education computing;
efficiency;
efficiency measurement;
effluent;
effluent quality;
effluent treatment;
effluents;
egeria densa;
egypt;
eichhornia;
eichhornia crassipes;
electric activity;
electric conductivity;
electric heat treatment;
electric heating;
electric power generation;
electrical conductivity;
electrical energy consumption;
electrical power;
electricity;
electrification;
electrochemical analysis;
electrochemical method;
electrochemical technology;
electromechanical filters;
electronic equipment;
elsevier;
elution;
embedded systems;
embryophyta;
emerging technologies;
emission;
emission control;
energy;
energy balance;
energy conservation;
energy consumption;
energy conversion;
energy cost;
energy dispersive x ray spectroscopy;
energy efficiency;
energy efficient;
energy harvesting;
energy resource;
energy storage;
energy use;
energy utilization;
energy yield;
engineering education;
england;
enteric pathogens;
enterobacter;
enterprise resource planning;
environment;
environment friendly;
environment, controlled;
environmental burdens;
environmental conditions;
environmental considerations;
environmental contamination;
environmental economics;
environmental factor;
environmental factors;
environmental impact;
environmental impact assessments;
environmental information;
environmental management;
environmental monitoring;
environmental parameter;
environmental parameters;
environmental performance;
environmental pollutions;
environmental pricing;
environmental problems;
environmental protection;
environmental regulations;
environmental risk assessment;
environmental sustainability;
environmental technology;
environmental temperature;
enzyme activity;
enzyme kinetics;
enzyme synthesis;
epsilonproteobacteria;
eruca sativa;
escherichia coli;
essential nutrients;
estimation method;
eu;eu
europe;
european countries;
european sea bass;seabass
european union;eu
eutrophication;
eutrophication potentials;
evaporation;
evapotranspiration;
excretion;
experimental design;
experimental study;
experimental trials;
exponential growth;
farm crops;
farm size;
farming system;
farms;
fatty acid;
fatty acids;
fatty acids, omega-3;
feasibility study;
feces;
feed conversion ratio;
feed conversion ratios;
feeding;
feeding behavior;
feeding frequency;
feeding rate;
feeding regime;
female;
fertigations;
fertilizer;fertilizer
fertilizer application;fertilizer
fertilizer draw solute;fertilizer
fertilizer use;fertilizer
fertilizer use efficiency;
fertilizers;fertilizer
few;
filter;
filter media volume;
filters (for fluids);
filtration;
finfish;fish
firmicutes;
fish;fish
fish culture;aquaculture
fish disease;
fish farming;aquaculture
fish farms;
fish feed;
fish ponds;
fish production;
fish tank;
fish wastes;
fish welfare;animal welfare
fisheries;
fishery;
fishery economics;
fishery management;
fishery modeling;
fishery production;
fishes;
flavobacterium;
flavonoid;
flavonoids;
floating raft;
floating-bed;
floods;
florida;
florida [united states];
flow of water;
flow rate;
flowering;
fluid intake;
fluorescence;
fluorescence components;
fluorescence intensities;
fluorescence spectroscopy;
fog;
foliar application;
foliar fertilization;
food analysis;
food and agricultural organization;
food industry;
food insecurity;
food intake;
food microbiology;
food production;
food production systems;
food quality;
food quality controls;
food safety;
food security;
food supplementation;
food supply;
food waste;
food, energy, water nexus;
forecasting;
forecasting method;
forestry;
forward osmosis;
fresh water;
fresh water resources;
fresh weight;
freshwater;
freshwater alga;
freshwater environment;
freshwater fish;
freshwater fishes;
fruit;
fruiting;
fruits;
fungal strain;
fungi;
fungus;
future perspectives;
future prospect;
future research directions;
fuzzy control;
fuzzy inference;
fuzzy logic;
fuzzy neural networks;
galactosyldiacylglycerol;
gallus gallus;
gammaproteobacteria;
gas emissions;
gateways (computer networks);
gelation;
gene;
gene amplification;
gene dosage;
gene expression;
gene expression patterns;
gene expression profiling;
gene sequence;
genes;
genes, bacterial;
genetic algorithm;
genetic algorithms;
genetic analysis;
genetic programming;
genetically modified bioluminescent bacterium;
genetics;
genomic dna;
genotoxicity;
georgia;
georgia (u.s.);
geothermal energy;
germany;
global population;
global warming;
global warming potential;
glucose;
glycolipid;
glycolipids;
goldfish;
gotukola;
government regulation;
graphical user interfaces;
gravel;
gravel substrate;
gravimetry;
greater antilles;
greenhouse;
greenhouse effect;
greenhouse gas;
greenhouse gas credits;
greenhouse gases;
greenhouse production;
greenhouses;
groundwater;
grow pipes;
growth;
growth and development;
growth conditions;
growth inhibition;
growth modeling;
growth performance;
growth rate;
growth regulator;
growth response;
growth, development and aging;
halimione portulacoides;
halimione portulacoides (amaranthaceae);
halophyte;
halophytes;
harvest;
harvesting;
hatchery;
health;
health behavior;
health care cost;
health condition;
health status;
heat pump systems;
heat storage;
heat transfer;
heating;
heating and cooling systems;
heating equipment;
heavy metal;
heavy metal bio-accumulation;
heavy metal pollution;
heavy metals;
hediste diversicolor;
helically coiled heat exchangers;
hemicellulose;
hemp;
herb;
herbs;
hermetia illucens;
hexapoda;
high quality water;
high throughput sequencing;
high-throughput nucleotide sequencing;
histopathology;
hormone;
horticulture;
houses;
human;
human computer interaction;
human experiment;
human intervention;
human population;
humans;
humic acid;
humic substance;
humic substances;
humidity control;
hybrid;
hydraulic conductivity;
hydraulic loading rate;
hydraulic loading rates;
hydraulic loading ratio;
hydraulic recycled ratio;
hydraulic retention time;
hydraulics;
hydrocharitaceae;
hydrogen-ion concentration;
hydrophobicity;
hydroponic;
hydroponic cultivation;
hydroponic plant cultivation;
hydroponic solution;
hydroponic systems;
hydroponics;
hydroxylamine;
illumination;
image processing;
image segmentation;
immunology;
impurities;
imta;imta
in vitro antagonistic;
inapro;
india;
indicator indicator;
indonesia;
indoor farming;
industrial research;
industry;
industry 4.0;
information management;
infrared devices;
infrared spectroscopy;
innovation;
innovative systems;
innovative technology;
inoculation;
inorganic chemicals;
inorganic compound;
inorganic fertilizers;fertilizer
inorganic nitrogen;
insect;
institutional framework;
instrumentation;
integrated approach;
integrated aquaculture;imta
integrated control;imta
integrated farming;imta
integrated multi-trophic aquaculture;imta
integrated multi-trophic aquaculture (imta);imta
integrated recirculating aquaponic system;imta
integrated system;imta
integrated systems;imta
intelligent computing;
intelligent monitoring;
intelligent systems;
intensive culture;
interacting process;
interactive simulations;
intermethod comparison;
international cooperation;
internet;
internet of thing;
internet of thing (iot);
internet of things;
internet of things (iot);
internet of things technologies;
internet protocols;
intestine;
intestine flora;
introduced species;
invasive species;
invasiveness;
invertebrate;
invertebrates;
investigative procedures;
investment;
investments;
ion exchange;
ionic exchange;
ions;
iot;
ipomoea;
ipomoea aquatica;
iron;
irrigation;
