label;replace by
irrigation (agriculture);
irrigation system;
irrigation waters;
isolation and purification;
israel;
japan;
juvenile;
juvenile sea bass;
kale;
kenya;
kinetics;
klebsiella;
knowledge;
knowledge management;
knowledge model;
knowledge modeling;
koi;
koi carp;
labile carbon;
laboratory method;
labrus;
lactuca;
lactuca sativa;
lake;
lakes;
land fill;
landfill;
landfill environment;
landfill-gas-to-energy;
large scale systems;
latest technology;
laws and legislation;
layer by layer structure;
lc50;
lca;
lead;
leaf;
leaf area;
leaf chlorosis;
leaf litter;
leafy green vegetable;
leafy vegetable;
learning algorithms;
learning systems;
lemna minor;
lettuce;
life cycle;
life cycle analysis;
life cycle assessment;
life cycle assessment (lca);
life span;
life style;
lifestyle;
light;
light availability;
light emitting diodes;
light intensity;
lignin;
limit of detection;
lipidomics;
liquid chromatography;
liquid chromatography-mass spectrometry;
literature review;
litopenaeus vannamei;
livestock;
loading;
low concentrations;
low energy consumption;
low impact development;
luminescence;
lycopersicon esculentum;
lycopersicon esculentum var. cerasiforme;
maccullochella peelii peelii;
machine learning;
machine vision;
machinery;
macrobrachium amazonicum;
macronutrient;
macrophyte;macrophyte
macrophytes;macrophyte
magnesium;magnesium
magnesium ion;magnesium
male;
man machine systems;
management concerns;
management decisions;
management practice;
management practices;
management scenarios;
management strategies;
manned space flight;
manufacture;
manufacturing execution system;
manure;manure
manures;manure
marijuana;cannabis
marine aquaponic;
marine aquaponics;
marine ecosystem;
marine engineering;
marine environment;
marine species;
market conditions;
marketing;
mass balance;mass balance
mass balance equations;mass balance
mass spectrometry;
mass transfer;
mass transport;
mathematical model;
maximum efficiency;
mean square error;
measurement;
meat;
meats;
mechanical filters;
mecklenburg-west pomerania;
medicago sativa;
mekong delta;
melon (cucumis melo l.);
membrane filtration;membrane filtration
membrane filtrations;membrane filtration
membranes, artificial;
mental health;
mentha;
mentha arvensis;
mesorhizobium;
metabolic parameters;
metabolism;
metabolomics;
metagenome;
metagenomics;
metals;metals
metals, heavy;metals
metatranscriptome;
metatranscriptomics;
methane;
methodology;
mexico [north america];mexico
micro-algae;microalgae
microalga;microalgae
microalgae;microalgae
microbial abundance;
microbial abundances;
microbial activity;
microbial biomass;
microbial communities;
microbial community;
microbial community dynamics;
microbial consortium;
microbial diversity;
microbial electrochemical technologies;
microbial inoculums;
microbial interactions;
microbiology;
microbiome;
microbiota;
microclimate;
microcontroller;microcontroller
microcontrollers;microcontroller
microcosm;
microfiltration;
microflora;
micronutrients;
microorganism;microorganisms
microorganisms;microorganisms
microorganisms, genetically-modified;
microwave pyrolysis;
microwave radiation;
microwaves;
middle aged;
mineral composition;
mineral nutrition;
mineralization;mineralization
mineralogy;
mint;
mints;
mitigation;
mitigation strategy;
mobile applications;
mobile computing;
model;
modeling;
models, chemical;
models, theoretical;
modern agricultures;
moisture;
mollusc;molluscs
molluscs;molluscs
molybdenum;
monetization;monitoring
monitor and control;monitoring
monitoring;monitoring
monitoring and control;monitoring
monitoring and controlling;monitoring
monitoring system;monitoring
monoculture;
monoterpenes;
motivation;
mqtt;
multiple sensors;
multivariant analysis;
municipal solid waste;
municipal wastewaters;
murray cod;
muskmelon;
mussel;
n2o emission;
nanotechnology;
nasturtium officinale;
native hawaiian;
natural environments;
natural resources;
naturally occurring;
navicula;
negibacteria;
neighborhood component analysis;
network security;
neural networks;
new jersey;
new species;
next generation sequencing;
next-generation sequencing;
nft;
nile tilapia;
nitrate;nitrate
nitrate concentration;nitrate concentration
nitrate levels;nitrate concentration
nitrate nitrogen;nitrate
nitrate removal;
nitrates;nitrate
nitric acid derivative;
nitrification;nitrification
nitrification activity;nitrification
nitrification and denitrification;
nitrification process;nitrification
nitrifyer;nitrification
nitrifying bacteria;nitrification
nitrifying bacterium;nitrification
nitrite;nitrite
nitrite-oxidizing bacteria;
nitrites;nitrite
nitrobacter;
nitrogen;
nitrogen and phosphorus;
nitrogen and phosphorus recoveries;
nitrogen balance;
nitrogen compounds;
nitrogen concentration;nitrogen concentration
nitrogen concentrations;nitrogen concentration
nitrogen cycle;
nitrogen cycling;
nitrogen derivative;
nitrogen fertilizers;
nitrogen fixation;
nitrogen metabolism;
nitrogen mineralization;
nitrogen oxide;nitrogen oxide
nitrogen oxides;nitrogen oxide
nitrogen recovery;
nitrogen removal;
nitrogen requirements;
nitrogen transformation;nitrogen transformation
nitrogen transformations;nitrogen transformation
nitrogen uptake;nitrogen utilization
nitrogen utilization;nitrogen utilization
nitrogen utilization efficiencies;nitrogen utilization
nitrogen utilization efficiency;nitrogen utilization
nitrogen-use efficiency;nitrogen utilization
nitrosomonadales;nitrosomonas
nitrosomonas;nitrosomonas
nitrosomonas communis;nitrosomonas
nitrosomonas europaea;nitrosomonas
nitrospira;nitrospira
nitrospirae;nitrospira
nitrous oxide;
nocardiopsis;
non-native species;
nonhuman;
nonnative fishes;
north america;
nosz gene;
nucleic acids;
numerical investigations;
numerical method;numerical methods
numerical methods;numerical methods
numerical model;numerical methods
nutrient;
nutrient availability;
nutrient budget;
nutrient composition;
nutrient concentration;nutrient concentration
nutrient content;nutrient concentration
nutrient cycling;
nutrient deficiency;
nutrient dynamics;
nutrient film technique;nutrient film technique
nutrient film techniques;nutrient film technique
nutrient loading;nutrient concentration
nutrient management;
nutrient output;
nutrient recovery;
nutrient recycling;
nutrient removal;nutrient removal
nutrient removal efficiency;nutrient removal
nutrient requirement;
nutrient solution;
nutrient uptake;nutrient uptake
nutrient use;nutrient uptake
nutrient use efficiency;nutrient uptake
nutrient utilization;nutrient uptake
nutrients;
nutrients cycle;
nutrients recovery;
nutrients removal;nutrient removal
nutrition;
nutritional status;
oceanic regions;
ocimum;
ocimum basilicum;
offender;
office buildings;
oils and fats;
omega 3 fatty acid;omega-3 fatty acids
omega-3 fatty acids;omega-3 fatty acids
omega-3-fatty acids;omega-3 fatty acids
oncorhynchus mykiss;trout
ontology;
open source software;
open systems;
operating condition;
operation conditions;
optimal conditions;
optimisations;
optimization;
optimum ratio;
oreochromis;
oreochromis mossambicus;
oreochromis niloticus;
organic agriculture;
organic carbon;
organic compounds;
organic farming;
organic food;
organic matter;
organic reduction;
organic wastes;
organism community;
organismal interaction;
organisms by metabolism;
organizations;
ornamental fish;
ornamental species;
orthophosphate;
orthophosphate removals;
osmosis;
ostreidae;
oxic conditions;
oxidation;
oxidation reduction potential;
oxidation reduction reaction;
oxidation-reduction;
oxyeleotris marmorata;
oxygen;
oxygen consumption;
oxygen containing groups;
oxygen distribution;
oxygen mass balance;
oxygen saturation;
oxygen supply;
oxygenation;
oyster;
oyster shell;
p availabilities;
pak choi;
palaemonidae;
pantoea;
parsley;
particle size;
pathogen;
pathogens;
peat;
pelletizing;
perception;
perciform;
performance assessment;
periphyton;
personal experience;
petroselinum crispum;
ph;
ph adaptation;
ph effects;
ph sensors;
phenol derivative;
phenols;
philippines;
phosphate;
phosphate ions;
phosphates;
phosphatidic acid;
phosphatidylcholine;
phosphatidylethanolamine;
phosphatidylglycerol;
phosphatidylinositol;
phospholipid;
phospholipids;
phosphorite;
phosphorus;
phosphorus cycle;
phosphorus recovery;
photobiore-actor;
photobioreactor;
photobioreactors;
photoperiod;
photosynthesis;
photovoltaic cells;
photovoltaic systems;
phragmites;
phragmites australis;
phragmites communis;
phylogeny;
physical parameters;
physicochemical parameters;
physio-chemical properties;
physiological models;
physiological response;
physiological trait;
physiology;
phytochemical;
phytochemicals;
phytochemistry;
phytopathogen;
phytoplankton;
phytoremediation;
pilot projects;
pilot study;
pisces;
pisciculture;
planctomycetes;
plankton;
planning;
plant;
plant community;
plant densities;
plant density;
plant development;
plant disease;
plant disease control;
plant diseases;
plant growing;
plant growth;
plant growth promotion;
plant height;
plant leaf;
plant leaves;
plant life extension;
plant nutrient;
plant nutrition;
plant parameters;
plant phenotyping;
plant production;
plant productivity;
plant root;
plant roots;
plant shutdowns;
plant species;
plant systems;
plant water use;
plant yield;
planting time;
plants;
plants (botany);
plasticity;
polacrilin;
police;
pollutant removal;
pollutants;
pollution;
pollution control;
pollution effect;
poly lactic acid;
polyamines;
polychaeta;
polychaete;
polyculture;
polyester;
polyesters;
polylactic acid;
polylactide;
polymer;
polymerase chain reaction;
polyponics;
polysaccharides;
pond;
pond culture;
ponds;
population abundance;
population density;
population statistics;
porosity;
portulacaceae;
potassium;
potential mechanism;
poultry manure;
power-to-food;
pre-concentration;
precision agriculture;
precision farming;
prediction;
prediction model;
predictive analytics;
prevention and control;
priority journal;
private sectors;
probation;
probiotics;
procedures;
process control;
process optimization;
production;
production process;
production system;
productive systems;
productivity;
profitability;
protein;
proteomics;
protozoa;
protozoan;
protozoon;
pseudomonas;
pseudomonas flourescens;
pseudomonas fluorescens;
pseudomonas veronii;
psychology;
public health;
public interventions;
publishing;
puerto rico;
pumps;
purchasing;
purification;
pyrolysis;
pyrosequencing;
quality adjusted life year;
quality control;
quality of life;
quality of water;
quantitative polymerase chain reaction;
quantitative study;
quercus robur;
quercus rubra;
questionnaire;
questionnaire survey;
radium;
rain;
rainbow trout;
rainbow trouts (oncorhynchus mykiss);
rainwater harvesting;
ras;
re-circulation flow;
re-claimed water;
reactive oxygen metabolite;
real time;
real time polymerase chain reaction;
rearing;
rearing tanks;
recidivism;
recirculated aquaculture system;recirculating aquaculture system
recirculating aquaculture;recirculating aquaculture system
recirculating aquaculture system;recirculating aquaculture system
recirculating aquaculture system (ras);recirculating aquaculture system
recirculating aquaculture systems;recirculating aquaculture system
recirculating aquaculture systems (ras);recirculating aquaculture system
recirculating aquaponic system;recirculating aquaculture system
recirculating system;recirculating aquaculture system
recirculating systems;recirculating aquaculture system
recirculation;recirculating aquaculture system
recirculation aquaculture;recirculating aquaculture system
recirculation aquaponic system;recirculating aquaculture system
recirculations;recirculating aquaculture system
recovery;
recurrent neural network (rnn);
recurrent neural networks;
recycling;
reduce energy consumption;
reduced nicotinamide adenine dinucleotide dehydrogenase;
reduction;
regional planning;
regression analysis;
relative abundance;
remediation;
remote;
remote control;
removal efficiencies;
renewable energies;
renewable energy;
renewable energy resources;
renewable energy source;
renewable energy sources;
reproduction;
research groups;
research objectives;
research productions;
research stations;
research work;
reservoirs (water);
resilience;
resource consumption;
resource development;
resource management;
resource recovery;
resource use;
reverse osmosis;
review;
rhizosphere;
rhodobacterales;
rhodocyclales;
ribulosebisphosphate carboxylase;
rice husk;
risk assessment;
risk management;
risk screening;
river;
rivers;
rna;
rna 16s;
rna sequencing;
rna, ribosomal, 16s;
robotics;
root;
rootzone;
runoff;
rural areas;
saccharomonospora;
safe reuse;
salicornia;salicornia
salicornia ramosissima;salicornia
salicornia ramosissima (chenopodiaceae);salicornia
saline agriculture;
saline groundwater;
saline soil;
saline water;
salinity;salinity
salinity tolerance;salinity
salmon;
salmonella;
salmonella enterica;
salmonid;
salmonid culture;
salmonidae;
salt;
salt tolerance;
salt-tolerant plants;
sampling;
sand;
sand filter;
sander lucioperca;
sarcocornia;
scallop;
scanning electron microscope;
scanning electron microscopy;
scenedesmus;
scortum barcoo;
sea food;seafood
sea urchin;
sea water;
seafood;seafood
seasonal variation;
seawater;
sediment;
seed;
seedling;
seedlings;
sensitivity analysis;
sensor;
sensor network;
sensor networks;
sensor nodes;
sensors;
sequence analysis;
sesuvium portulacastrum;
sevilla;sevilla
seville;sevilla
sewage;water treatment
sewage sludge;sludge
sewage treatment plants;water treatment
shell;
shellfish;
shoot;
shrimp;
shrimp culture;
shrimp farming;
silicon dioxide;
silurus glanis;
simulated results;
simulation;
simulation model;
simultaneous removal;
siphons;
sludge;sludge
sludge bulking;sludge
sludge digestion;
smart aquaponics;aquaponics
smart city;
smart farm;
smart farming;
smart monitoring;
smart monitoring systems;
social care;
social medicine;
social welfare;
societies and institutions;
sodium;
sodium chloride;
sodium ion;
software;
soil conservation;
soil degradation;
soil fertilization;fertilizer
soil microbiology;
soil moisture;
soils;
solanum lycopersicum;
solanum melongena;
solar energy;
solar panels;
solar power;
solar power generation;
solid waste;
solid wastes;
solubilization;
solution and solubility;
solutions;
sorption;
space research;
spain;
sparus aurata;
speciation;
speciation (chemistry);
species composition;
species cultivation;
species differentiation;
specific growth rate;
specific surface area;
spectrometer;
spectrophotometry;
spectroscopy;
spectroscopy, fourier transform infrared;
sphingobacteria;
sphingomonadales;
spinach;
spinacia oleracea;
sprout spent irrigation water;
stakeholder;
standard deviation;
stocking density;
storm sewers;
storm water runoff;
storm-water runoff;
storms;
stream (river);
students;
sturgeon;
submerged macrophyte;
substance misuse;
substrate;
sugar amino acids;
sugar concentration;
sugars;
sulfate;
sulfoquinovosyldiacylglycerol;
sulfur;
sunlight;
supervisory control and data acquisition;
support vector machines;
surface area;
surveys;
surveys and questionnaires;
survival;
survival rate;
suspended load;
suspended particulate matter;
sustainability;sustainability
sustainable;sustainability
sustainable agricultural;sustainability
sustainable agriculture;sustainability
sustainable aquaculture;sustainability
sustainable crop production;sustainability
sustainable development;sustainability
sustainable ecosystems;sustainability
sustainable energy;sustainability
sustainable food production;sustainability
sustainable growth;sustainability
sustainable practices;sustainability
sustainable production;sustainability
sustainable resources;sustainability
sustainable solution;sustainability
sustainable systems;sustainability
sustainable technology;sustainability
sweet basil;basil
swiss chard;
switzerland;
symbiotic relationship;
synthetic fertilizers;fertilizer
systems analysis;
systems engineering;
t-rflp;
tandem mass spectrometry;
tank;
tanks (containers);
taxonomy;
teaching;
technological development;
technology;
technology adoption;
technology networking;
technology transfer;
teleost;
temperature;
temperature and humidities;
temperature control;
temperature effect;
terapontidae;
testing method;
textures;
theoretical model;
thermal energy;
thermal energy storage;
thermal power;
thermal processing (foods);
thingspeak;
threat;
threshold;
threshold levels;
tilapia;
time factor;
time factors;
tomato;tomato
tomato crops;tomato
tomato plant aquaponics;tomato
tomato plants;tomato
total amino acids;
total ammonia nitrogens;
total dissolved solids;
total organic carbon;
total suspended solids;
toxic effects;
toxic levels;
toxic material;
toxic substance;
toxicity;
toxicity testing;
trace element;
training;
transcriptomics;
transformation;
transgenic microorganism;
transient analysis;
transpiration;
transplantation;
treatment and disposal;
treatment units;
trends;
trout;trout
tryptophan;
tuna;
turbidity;
turbines;
uasb;
ultrasonics;
ultrasound;
ultraviolet radiation;
unclassified drug;
united kingdom;
united states;
unspecific monooxygenase;
upscaling;
urban agriculture;
urban agricultures;
urban area;
urban areas;
urban environments;
urban farming;
urban growth;
urban planning;
urban region;
urban resilience;
urban resource management;
urban sustainability;
urbanization;
urea;
user interfaces;
user-computer interface;
using life;
value addition;
vegetable;vegetables
vegetable cultivation;
vegetable productions;
vegetables;vegetables
vegetables and fish;
vegetation;
verrucomicrobia;
vertical farming;
veterinary medicine;
viet nam;
vine;
viridiplantae;
wages;
waste;
waste collection;
waste component removal;
waste discharges;
waste disposal;
waste disposal, fluid;
waste management;
waste production;
waste recycling;
waste stabilization ponds;
waste stream;
waste treatment;
waste utilization;
waste water;
waste water management;
waste water recycling;water reuse
waste water treatment plant;water treatment
wastewater;
wastewater management;
wastewater reclamation;
wastewater treatment;water treatment
water;
water absorption;
water aeration;
water analysis;
water and energies;
water bacteriology;
water budget;
water circulation;
water conservation;
water consumption;
water contamination;water pollution
water content;
water exchange;
water filtration;
water flow;
water heating;
water hyacinth;
water hyacinth roots;
water levels;
water loss;
water management;
water metabolism;
water microbiology;
water monitoring;
water pollutant;water pollution
water pollutants, chemical;water pollution
water pollution;water pollution
water pollution control;water pollution
water purification;wat
water quality;
water quality monitoring;monitoring
water quality parameters;
water recirculation;
water recycling;water reuse
water repellence;
water resource;water resource
water resources;water resource
water retention;
water reuse;water reuse
water sampling;
water scarcity;
water spinach;
water spinachs;
water storage ponds;
water supply;water supply
water supply systems;water supply
water tanks;water supply
water temperature;water temperature
water temperatures;water temperature
water transport;
water treatment;water treatment
water treatment plants;water treatment
water use;
water use efficiency;
watercress;
waters resources;
waterworks;
weight;
western hemisphere;
wetland;
wetlands;
wifi;
willingness to pay;
wind power;
wireless sensor network;
wireless sensor networks;
world;
world population;
yield;
yield response;
young adult;
zinc ion;