component,total_dissolved,total_precipitated,fate,percentage,cation_anion
Ca+2,0.0042435,4.221e-4,precipitated,9.047,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,3.147e-7,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1.995e-13,8.952999999999999e-7,precipitated,100,cation
H+1,1.1374000000000002e-5,0,precipitated,0,cation
H3BO3,7.4006e-6,0,precipitated,0,anion
K+1,0.0026597,0,precipitated,0,cation
Mg+2,8.2263e-4,0,precipitated,0,cation
Mn+2,4.4693e-7,4.6318999999999995e-7,precipitated,50.893,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,0.012208,0,precipitated,0,anion
PO4-3,4.5603e-6,2.5372000000000003e-4,precipitated,98.234,anion
SO4-2,9.999899999999999e-17,0,precipitated,0,anion
Zn+2,1.2238e-6,0,precipitated,0,cation
Ca+2,0.004265,4.2552000000000003e-4,precipitated,9.072,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,3.1471e-7,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1.5858000000000002e-13,7.1624e-7,precipitated,100,cation
H+1,7.9763e-6,0,precipitated,0,cation
H3BO3,9.250700000000001e-6,0,precipitated,0,anion
K+1,0.0026597,0,precipitated,0,cation
Mg+2,8.2263e-4,0,precipitated,0,cation
Mn+2,6.0918e-7,1.1891e-7,precipitated,16.332,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,0.013136,0,precipitated,0,anion
PO4-3,2.8516e-6,2.5543e-4,precipitated,98.896,anion
SO4-2,9.999899999999999e-17,0,precipitated,0,anion
Zn+2,1.3768e-6,0,precipitated,0,cation
Ca+2,0.0042114,4.2923e-4,precipitated,9.249,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,4.7205999999999995e-7,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,7.9412e-14,7.1624e-7,precipitated,100,cation
H+1,3.6061e-6,0,precipitated,0,cation
H3BO3,1.2026000000000001e-5,0,precipitated,0,anion
K+1,0.0026597,0,precipitated,0,cation
Mg+2,8.2263e-4,0,precipitated,0,cation
Mn+2,7.280799999999999e-7,0,precipitated,0,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,0.013065,0,precipitated,0,anion
PO4-3,7.47e-7,2.5754e-4,precipitated,99.711,anion
SO4-2,9.999899999999999e-17,0,precipitated,0,anion
Zn+2,1.3768e-6,0,precipitated,0,cation
Ca+2,1e-16,0,precipitated,0,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,3.8646e-5,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,0.0053203,0,precipitated,0,cation
H3BO3,3.0055000000000003e-5,0,precipitated,0,anion
K+1,1.9799e-4,0,precipitated,0,cation
Mg+2,7.2404e-4,0,precipitated,0,cation
Mn+2,5.1531e-10,4.0441e-5,precipitated,99.999,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,1e-16,0,precipitated,0,anion
PO4-3,0.0030526,4.0441e-5,precipitated,1.307,anion
SO4-2,1e-16,0,precipitated,0,anion
Zn+2,1.0510000000000001e-4,0,precipitated,0,cation
Ca+2,1e-16,0,precipitated,0,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,1.9043e-5,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,0.0027419,0,precipitated,0,cation
H3BO3,1.193e-6,0,precipitated,0,anion
K+1,2.0685e-4,0,precipitated,0,cation
Mg+2,4.505e-4,0,precipitated,0,cation
Mn+2,6.330799999999999e-10,1.7612e-5,precipitated,99.996,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,1e-16,0,precipitated,0,anion
PO4-3,0.0016016,1.7612e-5,precipitated,1.088,anion
SO4-2,1e-16,0,precipitated,0,anion
Zn+2,9.361e-5,0,precipitated,0,cation
Ca+2,0.003456,1.1674e-4,precipitated,3.268,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,3.9966e-8,1.1111e-7,precipitated,73.545,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,5.9481e-15,1.0428e-6,precipitated,100,cation
H+1,-8.5983e-6,0,precipitated,0,cation
H3BO3,6.1767000000000005e-6,0,precipitated,0,anion
K+1,2.9922e-4,0,precipitated,0,cation
Mg+2,7.0087e-4,0,precipitated,0,cation
Mn+2,6.206799999999999e-7,0,precipitated,0,cation
NH4+1,2.5987e-4,0,precipitated,0,cation
NO2-1,9.999899999999999e-17,0,precipitated,0,anion
NO3-1,0.0015191999999999998,0,precipitated,0,anion
PO4-3,1.2817e-8,7.0046e-5,precipitated,99.982,anion
SO4-2,0.0010279,0,precipitated,0,anion
Zn+2,7.2585e-7,0,precipitated,0,cation
Ca+2,1.8338e-4,0,precipitated,0,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,3.9342e-6,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,5.6698e-14,4.7809e-8,precipitated,100,cation
H+1,-8.8137e-7,0,precipitated,0,cation
H3BO3,9.3247e-4,0,precipitated,0,anion
K+1,7.1608e-6,0,precipitated,0,cation
Mg+2,4.4834000000000005e-5,0,precipitated,0,cation
Mn+2,1.256e-5,0,precipitated,0,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,1e-16,0,precipitated,0,anion
PO4-3,1e-16,0,precipitated,0,anion
SO4-2,1e-16,0,precipitated,0,anion
Zn+2,1.5451e-5,0,precipitated,0,cation
Ca+2,2.9894e-4,4.6686e-7,precipitated,0.156,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,9.999599999999999e-17,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.4361000000000002e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,-7.8083e-7,0,precipitated,0,cation
H3BO3,1e-16,0,precipitated,0,anion
K+1,2.5574e-7,0,precipitated,0,cation
Mg+2,1e-16,0,precipitated,0,cation
Mn+2,1e-16,0,precipitated,0,cation
NH4+1,1e-16,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,2.0526e-4,0,precipitated,0,anion
PO4-3,4.2735e-8,2.8012e-7,precipitated,86.763,anion
SO4-2,8.233700000000001e-5,0,precipitated,0,anion
Zn+2,9.999899999999999e-17,0,precipitated,0,cation
Ca+2,1.9915000000000002e-4,4.3553e-7,precipitated,0.218,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,9.999099999999999e-17,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,9.999899999999999e-17,0,precipitated,0,cation
H+1,-1.4244e-6,0,precipitated,0,cation
H3BO3,1e-16,0,precipitated,0,anion
K+1,2.5574e-7,0,precipitated,0,cation
Mg+2,9.999599999999999e-17,0,precipitated,0,cation
Mn+2,9.999599999999999e-17,0,precipitated,0,cation
NH4+1,9.999899999999999e-17,0,precipitated,0,cation
NO2-1,9.999899999999999e-17,0,precipitated,0,anion
NO3-1,2.2988000000000001e-4,0,precipitated,0,anion
PO4-3,6.1537e-8,2.6131999999999996e-7,precipitated,80.94,anion
SO4-2,3.8593e-5,0,precipitated,0,anion
Zn+2,9.999399999999999e-17,0,precipitated,0,cation
Ca+2,5.7871e-4,0.0024153,precipitated,80.671,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,1.5737e-8,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,-1.1807e-4,0,precipitated,0,cation
H3BO3,9.250700000000001e-6,0,precipitated,0,anion
K+1,0.001023,0,precipitated,0,cation
Mg+2,0.0016453,0,precipitated,0,cation
Mn+2,1.8203e-7,0,precipitated,0,cation
NH4+1,0.01642,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,1e-16,0,precipitated,0,anion
PO4-3,3.6559e-6,0.0014491999999999999,precipitated,99.748,anion
SO4-2,0.0046781999999999995,0,precipitated,0,anion
Zn+2,1.5297999999999998e-7,0,precipitated,0,cation
Ca+2,1.8904e-5,0.0022266,precipitated,99.158,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,1.5737e-8,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,3.1232e-4,0,precipitated,0,cation
H3BO3,9.250700000000001e-6,0,precipitated,0,anion
K+1,7.6722e-4,0,precipitated,0,cation
Mg+2,8.2264e-4,0,precipitated,0,cation
Mn+2,1.3594e-9,1.8065999999999998e-7,precipitated,99.253,cation
NH4+1,0.0035696,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,1e-16,0,precipitated,0,anion
PO4-3,2.7812000000000003e-4,0.0013361,precipitated,82.771,anion
SO4-2,3.1188e-4,0,precipitated,0,anion
Zn+2,1.5297999999999998e-7,0,precipitated,0,cation
Ca+2,1.3913e-5,0.0012335999999999998,precipitated,98.885,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,1.5737e-8,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,6.532900000000001e-4,0,precipitated,0,cation
H3BO3,4.6253e-6,0,precipitated,0,anion
K+1,3.8361e-4,0,precipitated,0,cation
Mg+2,4.1132e-4,0,precipitated,0,cation
Mn+2,7.599e-10,1.8126e-7,precipitated,99.583,cation
NH4+1,0.0053545,0,precipitated,0,cation
NO2-1,1e-16,0,precipitated,0,anion
NO3-1,1e-16,0,precipitated,0,anion
PO4-3,5.5108e-4,7.4034e-4,precipitated,57.327,anion
SO4-2,1.5594e-4,0,precipitated,0,anion
Zn+2,1.5297999999999998e-7,0,precipitated,0,cation
Ca+2,0.0050504,0.001811,precipitated,26.394,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,9.999899999999999e-17,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.436e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,8.7563e-5,0,precipitated,0,cation
H3BO3,1e-16,0,precipitated,0,anion
K+1,0.0012787,0,precipitated,0,cation
Mg+2,0.0016453,0,precipitated,0,cation
Mn+2,1e-16,0,precipitated,0,cation
NH4+1,8.353000000000001e-5,0,precipitated,0,cation
NO2-1,7.139299999999999e-7,0,precipitated,0,anion
NO3-1,0.009590999999999999,0,precipitated,0,anion
PO4-3,4.3376e-5,0.0010865999999999998,precipitated,96.161,anion
SO4-2,1e-16,0,precipitated,0,anion
Zn+2,1e-16,0,precipitated,0,cation
Ca+2,0.004252,1.4444e-4,precipitated,3.285,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,9.999099999999999e-17,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.4361000000000002e-4,0,precipitated,0,anion
Fe+3,1e-16,0,precipitated,0,cation
H+1,2.8889e-5,0,precipitated,0,cation
H3BO3,1e-16,0,precipitated,0,anion
K+1,0.0015497999999999998,0,precipitated,0,cation
Mg+2,0.0011024,0,precipitated,0,cation
Mn+2,1.0001e-16,0,precipitated,0,cation
NH4+1,2.1161000000000002e-4,0,precipitated,0,cation
NO2-1,8.5673e-7,0,precipitated,0,anion
NO3-1,0.0016897,0,precipitated,0,anion
PO4-3,1.3485e-5,8.6666e-5,precipitated,86.536,anion
SO4-2,1e-16,0,precipitated,0,anion
Zn+2,1e-16,0,precipitated,0,cation
Ca+2,0.002007,9.6216e-5,precipitated,4.575,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,1.5736999999999999e-7,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.4359e-4,0,precipitated,0,anion
Fe+3,1.1448000000000001e-14,5.9090000000000005e-6,precipitated,100,cation
H+1,1.3928e-6,0,precipitated,0,cation
H3BO3,4.6253e-6,0,precipitated,0,anion
K+1,4.7056e-4,0,precipitated,0,cation
Mg+2,3.6688e-4,0,precipitated,0,cation
Mn+2,9.999499999999999e-17,0,precipitated,0,cation
NH4+1,9.999899999999999e-17,0,precipitated,0,cation
NO2-1,9.999899999999999e-17,0,precipitated,0,anion
NO3-1,9.999899999999999e-17,0,precipitated,0,anion
PO4-3,6.0951e-8,5.7730000000000005e-5,precipitated,99.895,anion
SO4-2,6.1e-4,0,precipitated,0,anion
Zn+2,1.8356e-6,0,precipitated,0,cation
Ca+2,0.002088,1.2077e-4,precipitated,5.468,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,3.1473999999999997e-7,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.4359e-4,0,precipitated,0,anion
Fe+3,6.9663e-14,1.719e-5,precipitated,100,cation
H+1,4.7519e-6,0,precipitated,0,cation
H3BO3,3.7003e-6,0,precipitated,0,anion
K+1,0.0011068,0,precipitated,0,cation
Mg+2,0.0012676,0,precipitated,0,cation
Mn+2,9.999599999999999e-17,0,precipitated,0,cation
NH4+1,9.999899999999999e-17,0,precipitated,0,cation
NO2-1,9.999899999999999e-17,0,precipitated,0,anion
NO3-1,9.999899999999999e-17,0,precipitated,0,anion
PO4-3,1.4706000000000002e-6,7.2463e-5,precipitated,98.011,anion
SO4-2,5.7071e-4,0,precipitated,0,anion
Zn+2,1.5297000000000002e-6,0,precipitated,0,cation
Ca+2,0.0033138,9.924700000000001e-5,precipitated,2.908,cation
CO3-2,1.7997000000000001e-6,0,precipitated,0,anion
Cu+2,1e-16,0,precipitated,0,cation
DOC (Gaussian DOM),0.0016667,0,precipitated,0,anion
DOM1,1.4359e-4,0,precipitated,0,anion
Fe+3,2.214e-14,1.7906e-7,precipitated,100,cation
